index,name,party
1,Абдылдаев Мыктыбек Юсупович,Парламентская фракция «Бир Бол»
2,Абжалиев Алиярбек Токобекович,Парламентская фракция «Республика - Ата Журт»
3,Айдаров Салайдин Абдираевич,Парламентская фракция «Кыргызстан»
4,Айнакулов Мухтарбек Айнакулович,Парламентская фракция СДПК
5,Акаев  Жанарбек Кубанычович,Парламентская фракция СДПК
6,Акматов Алмасбек Жумабекович,Парламентская фракция «Бир Бол»
7,Алимбеков Нурбек Каарыевич,Парламентская фракция «Кыргызстан»
8,Алтыбаева Айнуру Тойчиевна,Парламентская фракция СДПК
9,Алтынбеков Айбек,Парламентская фракция «Республика - Ата Журт»
10,Аманкулов Марат Аскерович,Парламентская фракция СДПК
11,Арапбаев Азамат Абдуллажанович,Парламентская фракция СДПК
12,Артыкбаев Осмонбек Мамбетжанович,Парламентская фракция СДПК
13,Артыков Анвар Артыкович,Парламентская фракция СДПК
14,Асылбаева Гүлшат Кадыровна,Парламентская фракция «Онугуу-Прогресс»
15,Асылбек уулу Дамирбек,Парламентская фракция «Кыргызстан»
16,Аттокуров Данияр Бексултанович,Парламентская фракция СДПК
17,Баатырбеков Алмазбек Баатырбекович,Парламентская фракция «Кыргызстан»
18,Бабанов Омурбек Токтогулович,Парламентская фракция «Республика - Ата Журт»
19,Байбакпаев Экмат Журукпаевич,Парламентская фракция «Республика - Ата Журт»
20,Баймуратов Калдарбек Шакирович,Парламентская фракция «Республика - Ата Журт»
21,Бакиров Мирлан Исакбекович,Парламентская фракция «Онугуу-Прогресс»
22,Бакчиев Жаныбек Абдукапарович,Парламентская фракция «Бир Бол»
23,Бекешев Дастан Далабайевич,Парламентская фракция СДПК
24,Бокоев Кенжебек Сатымкулович,Парламентская фракция «Республика - Ата Журт»
25,Джумабеков Дастанбек Артисбекович,Парламентская фракция «Кыргызстан»
26,Джураев Сайдолимжон Маруфович,Парламентская фракция СДПК
27,Жамалдинов Зиядин Исламович,Парламентская фракция «Онугуу-Прогресс»
28,Жамангулов Акылбек Жекшенович,Парламентская фракция «Республика - Ата Журт»
29,Жапаров Акылбек Усенбекович,Парламентская фракция «Бир Бол»
30,Жеенчороев Мирлан Канатбекович,Парламентская фракция «Республика - Ата Журт»
31,Жетигенов Бакытбек Жеңишбекович,Парламентская фракция СДПК
32,Жолдошбаев Камчыбек Жолдошбаевич,Парламентская фракция «Онугуу-Прогресс»
33,Жумалиев Кубанычбек Мырзабекович,Парламентская фракция «Бир Бол»
34,Жунус уулу Адыл,Парламентская фракция «Республика - Ата Журт»
35,Жунус уулу Алтынбек,Парламентская фракция «Онугуу-Прогресс»
36,Жутанов Алмаз Токтоназарович,Парламентская фракция «Онугуу-Прогресс»
37,Жээнбеков Асылбек Шарипович,Парламентская фракция СДПК
38,Зулпукаров Төрөбай Закирович,Парламентская фракция СДПК
39,Зулушев Курманкул Токторалыевич,Парламентская фракция «Республика - Ата Журт»
40,Ибраимжанов Болотбек Сапарбаевич,Парламентская фракция «Республика - Ата Журт»
41,Икрамов Тазабек Икрамович,Парламентская фракция «Онугуу-Прогресс»
42,Иманалиев Каныбек Капашович,Парламентская фракция «Ата Мекен»
43,Иминов Фархат Ажмуханбетович,Парламентская фракция «Республика - Ата Журт»
44,Исаева Динара Шертаевна,Парламентская фракция «Республика - Ата Журт»
45,Исаев Канатбек Кедейканович,Парламентская фракция «Кыргызстан»
46,Исаков  Музаффар Ахматходжаевич,Парламентская фракция СДПК
47,Исмаилова Аида Жекшенбаевна,Парламентская фракция «Республика - Ата Журт»
48,Казакбаев Руслан Айтбаевич,Парламентская фракция «Республика - Ата Журт»
49,Калмаматов Жыргалбек Айтиевич,Парламентская фракция «Кыргызстан»
50,Карамушкина Ирина Юрьевна,Парламентская фракция СДПК
51,Карашев Аалы Азимович,Парламентская фракция СДПК
52,Каримов Нодирбек Тохтосинович,Парламентская фракция СДПК
53,Касымалиева  Аида Камчыбековна,Парламентская фракция СДПК
54,Керезбеков Канат Керезбекович,Парламентская фракция СДПК
55,Кодуранова Асель Союзбековна,Парламентская фракция СДПК
56,Конушбаев Тынчтыкбек Кадырбекович,Парламентская фракция «Кыргызстан»
57,Кулбараков Абтандил Илдузович,Парламентская фракция СДПК
58,Кыдыралиев Умбеталы Токторалиевич,Парламентская фракция «Республика - Ата Журт»
59,Мавлянова Махабат Эргешовна,Парламентская фракция «Республика - Ата Журт»
60,Мадеминов Мурадыл Ганыевич,Парламентская фракция СДПК
61,Макеев Нурланбек Кадыкеевич,Парламентская фракция «Кыргызстан»
62,Маматов Абдимуктар Маматович,Парламентская фракция «Ата Мекен»
63,Мамашова Айсулуу Турусбековна,Парламентская фракция «Ата Мекен»
64,Мамытов Талант Турдумаматович,Парламентская фракция «Республика - Ата Журт»
65,Маннанов Ильхом Абдукахарович,Парламентская фракция СДПК
66,Масабиров Талайбек Айтмаматович,Парламентская фракция «Кыргызстан»
67,Масалиев Исхак Абсаматович,Парламентская фракция «Онугуу-Прогресс»
68,Матраимов Искендер Исмаилович,Парламентская фракция СДПК
