index,name,party
69,Момбеков Рыскелди Чыныбекович,Парламентская фракция СДПК
70,Мусабекова Жылдыз Аманбековна,Парламентская фракция СДПК
71,Мусаев Насыр Исмазович,Парламентская фракция «Кыргызстан»
72,Назаров Айтмамат Кошоевич,Парламентская фракция «Кыргызстан»
73,Никитенко Наталья Владимировна,Парламентская фракция «Ата Мекен»
74,Нурбаев Абдывахап Мамадрасулович,Парламентская фракция СДПК
75,Нурматов Кубанычбек Советович,Парламентская фракция «Кыргызстан»
76,Нышанов Сайдулла Канболотович,Парламентская фракция «Ата Мекен»
77,Өмүркулов Иса Шейшенкулович,Парламентская фракция СДПК
78,Ормонов Улугбек Зулпукарович,Парламентская фракция «Бир Бол»
79,Орозова Карамат Бабашевна,Парламентская фракция СДПК
80,Осмонова Айнура Шермаматовна,Парламентская фракция СДПК
81,Пирматов Исхак Айтбаевич,Парламентская фракция «Бир Бол»
82,Примов Улан Бердибаевич,Парламентская фракция СДПК
83,Райымкулов Бактыбек Кемелбекович,Парламентская фракция «Республика - Ата Журт»
84,Рысалиев Зарылбек Кылычбекович,Парламентская фракция «Республика - Ата Журт»
85,Рыспаев Кожобек Жайчыбекович,Парламентская фракция СДПК
86,Сабиров Максат Эсенович,Парламентская фракция «Республика - Ата Журт»
87,Самаев Урматбек Обозбекович,Парламентская фракция «Кыргызстан»
88,Самигуллина Альфия Эльдаровна,Парламентская фракция СДПК
89,Сарсейитов Исланбек Зайырбекович,Парламентская фракция «Кыргызстан»
90,Строкова Евгения Григорьевна,Парламентская фракция СДПК
91,Субанбеков Бакирдин Жамалович,Парламентская фракция «Бир Бол»
92,Сулайманов Алтынбек Турдубаевич,Парламентская фракция «Бир Бол»
93,Сулейманов Бахадыр Искакович,Парламентская фракция «Ата Мекен»
94,Султанов Абдыкапар Маданбекович,Парламентская фракция «Онугуу-Прогресс»
95,Сурабалдиева Эльвира Жыргалбековна,Парламентская фракция СДПК
96,Сыдыков Бактыбек Усенович,Парламентская фракция «Республика - Ата Журт»
97,Тиллаев Таабалды Гапырович,Парламентская фракция «Республика - Ата Журт»
98,Токторов Алмазбек Сатиевич,Парламентская фракция «Кыргызстан»
99,Токтошев Эмиль Токтакунович,Парламентская фракция «Ата Мекен»
100,Толонов Данияр Эрмекович,Парламентская фракция «Кыргызстан»
101,Төрөбаев Бакыт Эргешевич,Парламентская фракция «Онугуу-Прогресс»
102,Торокулов Дүйшөн Гуламкадырович,Парламентская фракция «Бир Бол»
103,Тулендыбаев Пархат Розымович,Парламентская фракция «Республика - Ата Журт»
104,Туманбаева Рада Мураталыевна,Парламентская фракция «Республика - Ата Журт»
105,Турсунбаев Азизбек Атакозуевич,Парламентская фракция «Кыргызстан»
106,Турсунбеков Чыныбай Акунович,Парламентская фракция СДПК
107,Турускулов Жыргалбек Куручбекович,Парламентская фракция «Республика - Ата Журт»
108,Узакбаев Абылкайыр Осмонбекович,Парламентская фракция «Онугуу-Прогресс»
109,Чойбеков Руслан Нуркалиевич,Парламентская фракция «Кыргызстан»
110,Чудинов Игорь Витальевич,Парламентская фракция «Бир Бол»
111,Шадиев Аскарбек Алимбаевич,Парламентская фракция «Бир Бол»
112,Шайназаров Тынчтык Урайимович,Парламентская фракция «Онугуу-Прогресс»
113,Шарапов Закир Эшматович,Парламентская фракция «Республика - Ата Журт»
114,Шер-Нияз Садык,Парламентская фракция «Ата Мекен»
115,Шыкмаматов Алмамбет Насырканович,Парламентская фракция «Ата Мекен»
116,Эгембердиев Максатбек Бакирович,Парламентская фракция СДПК
117,Эргешов Алмазбек Манасбекович,Парламентская фракция «Кыргызстан»
118,Юсуров Абдумажит Лелезович,Парламентская фракция «Онугуу-Прогресс»
